
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_949 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source
     L L     goose is ready


I'll start by exploring the project structure and understanding the build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx(147,15)
      TS2339: Property 'toHaveAttribute' does not exist on type 'Matchers<void, HTMLElement>'.

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx
158:14-29
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx(158,15)
      TS2339: Property 'toHaveAttribute' does not exist on type 'Matchers<void, HTMLElement>'.

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/text-column-field/TextColumnItemWithDnd.tsx
./components/text-column-field/TextColumnItemWithDnd.tsx 2:33-44
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/text-column-field/TextColumnItemWithDnd.tsx(2,34)
      TS2307: Cannot find module 'react-dnd' or its corresponding type declarations.
 @ ./components/text-column-field/TextColumnField.tsx 8:0-60 26:48-69
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarParam.tsx
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 9:0-50 60:44-60
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/text-column-field/drag-drop-context.tsx
./components/text-column-field/drag-drop-context.tsx 2:28-39
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/text-column-field/drag-drop-context.tsx(2,29)
      TS2307: Cannot find module 'react-dnd' or its corresponding type declarations.
 @ ./components/text-column-field/TextColumnItemWithDnd.tsx 5:0-54 36:15-34
 @ ./components/text-column-field/TextColumnField.tsx 8:0-60 26:48-69
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarParam.tsx
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 9:0-50 60:44-60
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/toast/ToastProvider.tsx
./components/toast/ToastProvider.tsx 8:42-50
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/toast/ToastProvider.tsx(8,43)
      TS2339: Property 'children' does not exist on type '{}'.
 @ ./components/toast/index.ts 2:0-32 2:0-32
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/BuildDecoratorBubble.tsx
./components/topology/BuildDecoratorBubble.tsx 18:3-12
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/BuildDecoratorBubble.tsx(18,4)
      TS2322: Type '{ children: Element; onClick?(event: MouseEvent<SVGGElement, MouseEvent>): void; href?: string; ariaLabel?: string; external?: boolean; circleRef?: Ref<...>; x: number; y: number; radius: number; }' is not assignable to type 'IntrinsicAttributes & DecoratorTypes'.
  Property 'children' does not exist on type 'IntrinsicAttributes & DecoratorTypes'.
 @ ./components/topology/build-decorators/PipelineRunDecorator.tsx 12:0-59 37:32-52 50:48-68
 @ ./components/topology/build-decorators/getPipelineRunDecorator.tsx 1:0-58 9:32-52
 @ ./components/topology/index.ts 1:0-85 1:0-85
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/pipeline-tab-section.tsx
./components/topology/pipeline-tab-section.tsx 18:5-30
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/pipeline-tab-section.tsx(18,6)
      TS2559: Type '{ children: Element; }' has no properties in common with type 'IntrinsicAttributes'.
 @ ./components/topology/index.ts 3:0-39 3:0-39
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/build-decorators/PipelineRunDecorator.tsx
./components/topology/build-decorators/PipelineRunDecorator.tsx 4:21-39
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/build-decorators/PipelineRunDecorator.tsx(4,22)
      TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
 @ ./components/topology/build-decorators/getPipelineRunDecorator.tsx 1:0-58 9:32-52
 @ ./components/topology/index.ts 1:0-85 1:0-85
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/build-decorators/PipelineRunDecorator.tsx
./components/topology/build-decorators/PipelineRunDecorator.tsx 122:6-14
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/build-decorators/PipelineRunDecorator.tsx(122,7)
      TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement) => HTMLElement)'.
 @ ./components/topology/build-decorators/getPipelineRunDecorator.tsx 1:0-58 9:32-52
 @ ./components/topology/index.ts 1:0-85 1:0-85
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/build-decorators/__tests__/PipelineRunDecorator.spec.tsx
3:29-47
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/topology/build-decorators/__tests__/PipelineRunDecorator.spec.tsx(3,30)
      TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/utils/link.tsx
./components/utils/link.tsx 80:2-10
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/utils/link.tsx(80,3)
      TS2339: Property 'children' does not exist on type 'ExternalLinkProps'.
 @ ./components/repository-details/RepositoryURL.tsx 2:0-45 5:32-44
 @ ./components/repository-details/index.ts 3:0-59 3:0-59
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/utils/link.tsx
./components/utils/link.tsx 140:10-18
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/utils/link.tsx(140,11)
      TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement) => HTMLElement)'.
 @ ./components/repository-details/RepositoryURL.tsx 2:0-45 5:32-44
 @ ./components/repository-details/index.ts 3:0-59 3:0-59
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/utils/render-utils.tsx
23:9-21
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/utils/render-utils.tsx(23,10)
      TS2322: Type '{ children: string; additionalClassName: string; href: string; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ExternalLinkProps'.

140 errors have detailed information that is not shown.
Use 'stats.errorDetails: true' resp. '--stats-error-details' to show it.

webpack 5.94.0 compiled with 140 errors and 1 warning in 616431 msGood, the build progresses now but has 140 errors. Let me get the full error list:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && yarn build 2>&1 | grep "^ERROR in\|TS[0-9]*:" | head -200

ERROR in ./components/common/file-input.tsx 4:0-39
ERROR in ./components/pipeline-topology/PipelineVisualizationSurface.tsx 4:0-36
ERROR in ./components/pipelines-overview/PipelineRunsStatusCard.tsx 4:0-144
ERROR in ./components/pipelines-overview/PipelineRunsStatusCardK8s.tsx 4:0-144
ERROR in ./components/text-column-field/TextColumnItemWithDnd.tsx 2:0-45
ERROR in ./components/text-column-field/drag-drop-context.tsx 2:0-40
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/approval-tasks/ApprovalTaskActionDropdown.tsx
      TS2322: Type '"end"' is not assignable to type 'Placement'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/approval-tasks/ApprovalTaskActionDropdown.tsx
      TS2322: Type '"end"' is not assignable to type 'Placement'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/approval-tasks/modal/Approval.tsx
      TS2322: Type '{ children: Element; className: string; onClose: CloseModal; }' is not assignable to type 'IntrinsicAttributes & ModalWrapperProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/approval-tasks/modal/ApprovalModal.tsx
      TS2322: Type '{ children: string; className: string; }' is not assignable to type 'IntrinsicAttributes & ModalTitleProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/approval-tasks/modal/ApprovalModal.tsx
      TS2322: Type '{ children: (React.JSX.Element | JSX.Element)[]; className: string; }' is not assignable to type 'IntrinsicAttributes & ModalBodyProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/auto-complete/AutoCompletePopover.tsx
      TS2322: Type '{ children: Element; placement: "bottom-start"; closeOnEsc: true; closeOnOutsideClick: true; container: HTMLElement; popperOptions: { modifiers: { hide: { enabled: false; }; preventOverflow: { ...; }; flip: { ...; }; }; }; open: boolean; onRequestClose: () => void; reference: () => ElementType; }' is not assignable to type 'IntrinsicAttributes & PopperProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/catalog/providers/useTekonHubTasksProvider.tsx
      TS6133: 'canCreateTaskLoading' is declared but its value is never read.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/catalog/providers/useTekonHubTasksProvider.tsx
      TS6133: 'canUpdateTaskLoading' is declared but its value is never read.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/PipelineSecretSection.tsx
      TS2322: Type '{ children: Element; textExpanded: string; textCollapsed: string; }' is not assignable to type 'IntrinsicAttributes & ExpandCollapseProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/RadioInput.tsx
      TS2694: Namespace 'React' has no exported member 'SFC'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/ResourceDropdown.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/ResourceName.tsx
      TS2694: Namespace 'React' has no exported member 'SFC'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/StorageClassDropdown.tsx
      TS2345: Argument of type '{ items: {}; title: {}; defaultClass: string; }' is not assignable to parameter of type 'StorageClassDropdownInnerState | ((prevState: Readonly<StorageClassDropdownInnerState>, props: Readonly<...>) => StorageClassDropdownInnerState | Pick<...>) | Pick<...>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2322: Type 'TFunctionResult' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2746: This JSX tag's 'children' prop expects a single child of type 'ReactNode', but multiple children were provided.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/create-secret.tsx
      TS2746: This JSX tag's 'children' prop expects a single child of type 'ReactNode', but multiple children were provided.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/expand-collapse.tsx
      TS2339: Property 'children' does not exist on type 'ExpandCollapseProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/file-input.tsx
      TS2307: Cannot find module 'react-dnd/lib/interfaces' or its corresponding type declarations.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/file-input.tsx
      TS2307: Cannot find module 'react-dnd' or its corresponding type declarations.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/common/request-size-input.tsx
      TS2339: Property 'children' does not exist on type 'RequestSizeInputProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/details-page/details-item.tsx
      TS2694: Namespace 'React' has no exported member 'SFC'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/details-page/details-item.tsx
      TS2339: Property 'children' does not exist on type 'DetailsItemProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/details-page/details-page.tsx
      TS2322: Type '{ children: Element; label: string; obj: K8sResourceKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/details-page/details-page.tsx
      TS2322: Type '{ children: Element; label: string; obj: K8sResourceKind; path: string; valueClassName: string; onEdit: () => void; canEdit: boolean; editAsGroup: true; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/details-page/details-page.tsx
      TS2322: Type '{ children: Element; label: string; obj: K8sResourceKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/details-page/details-page.tsx
